,model_name,test_dataset,train_dataset,frames_per_video_test,clip_size,elapsed_time,frame_auc,video_auc
0,spsl,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,2.1081361770629883,0.833291015625,0.83
1,recce,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,3.578049421310425,0.6888574218750001,0.78
2,i3d,ConfDF_norm_v2_th-ob,df40-fr-ff,32,32.0,1.810741662979126,0.537283950617284,0.5499999999999999
3,xception,ConfDF_norm_v2_th-ob,df40-all-ff,32,,1.7780303955078125,0.826611328125,0.8
4,core,ConfDF_norm_v2_th-ob,ff-orig,32,,2.371720314025879,0.942578125,0.9500000000000001
5,i3d,ConfDF_norm_v2_th-ob,df40-fs-ff,32,32.0,1.7797422409057617,0.678641975308642,0.79
6,rfm,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,2.0678563117980957,0.809384765625,0.87
7,spsl,ConfDF_norm_v2_th-ob,ff-orig,32,,2.078413486480713,0.945048828125,0.9400000000000001
8,efficientnetb4,ConfDF_norm_v2_th-ob,ff-orig,32,,2.9238481521606445,0.954189453125,0.96
9,clip_base,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,3.351583957672119,0.8863867187500001,0.9199999999999999
10,srm,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,4.130137205123901,0.723125,0.7
11,clip_large,ConfDF_norm_v2_th-ob,df40-all-ff,8,,3.436756134033203,0.8971875,0.8899999999999999
12,clip_large,ConfDF_norm_v2_th-ob,df40-fr-ff,8,,3.4533121585845947,0.926875,0.94
13,srm,ConfDF_norm_v2_th-ob,ff-orig,32,,4.140674591064453,0.927392578125,0.92
14,recce,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,3.5321807861328125,0.703330078125,0.71
15,effort,ConfDF_norm_v2_th-ob,ff-orig,8,,3.5557804107666016,0.95984375,0.93
16,clip_base,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,3.354297161102295,0.951298828125,0.9700000000000001
17,capsule_net,ConfDF_norm_v2_th-ob,ff-orig,32,,2.6450114250183105,0.886796875,0.92
18,clip_base,ConfDF_norm_v2_th-ob,df40-all-ff,32,,3.364436149597168,0.919873046875,0.94
19,f3net,ConfDF_norm_v2_th-ob,ff-orig,32,,2.289966344833374,0.9523632812499999,0.9700000000000001
20,ucf,ConfDF_norm_v2_th-ob,ff-orig,32,,3.1633312702178955,0.96875,0.9700000000000001
21,srm,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,4.119974374771118,0.784150390625,0.8500000000000001
22,xception,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,1.8060297966003418,0.81767578125,0.8
23,xception,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,1.773850917816162,0.743115234375,0.8700000000000001
24,recce,ConfDF_norm_v2_th-ob,ff-orig,32,,3.560298204421997,0.9337890624999999,0.92
25,meso4incep,ConfDF_norm_v2_th-ob,ff-orig,32,,1.1083436012268066,0.69919921875,0.75
26,spsl,ConfDF_norm_v2_th-ob,df40-fr-ff,32,,2.095768451690674,0.623662109375,0.62
27,rfm,ConfDF_norm_v2_th-ob,df40-fs-ff,32,,2.0721206665039062,0.8183203124999999,0.8
28,i3d,ConfDF_norm_v2_th-ob,df40-all-ff,32,32.0,1.8912363052368164,0.539074074074074,0.5700000000000001
29,clip_large,ConfDF_norm_v2_th-ob,df40-fs-ff,8,,3.448498249053955,0.9554687500000001,0.9600000000000001
30,xception,ConfDF_norm_v2_th-ob,ff-orig,32,,1.7805085182189941,0.928935546875,0.9299999999999999
31,meso4,ConfDF_norm_v2_th-ob,ff-orig,32,,1.0794174671173096,0.52591796875,0.55
32,meso4,ConfDF_norm_v2_all,ff-orig,32,,2.333249092102051,0.5302189072243481,0.5391156462585034
33,clip_base,ConfDF_norm_v2_all,df40-fs-ff,32,,11.969820976257324,0.9402254065688775,0.9560657596371882
34,spsl,ConfDF_norm_v2_all,df40-fs-ff,32,,6.36450982093811,0.8293210676197563,0.8616780045351474
35,clip_base,ConfDF_norm_v2_all,df40-fr-ff,32,,11.967091083526611,0.767556534332483,0.7922335600907029
36,recce,ConfDF_norm_v2_all,ff-orig,32,,13.016779661178589,0.9650961947278913,0.979875283446712
37,spsl,ConfDF_norm_v2_all,df40-fr-ff,32,,6.376298666000366,0.6229195454223355,0.6442743764172335
38,effort,ConfDF_norm_v2_all,ff-orig,8,,12.59511137008667,0.9721159297052154,0.9787414965986394
39,srm,ConfDF_norm_v2_all,df40-fr-ff,32,,14.561153173446655,0.7329129242842971,0.7585034013605442
40,meso4incep,ConfDF_norm_v2_all,ff-orig,32,,2.39233660697937,0.6620969188456631,0.6867913832199547
41,i3d,ConfDF_norm_v2_all,df40-fs-ff,32,32.0,4.554902791976929,0.6742847344699197,0.8092403628117913
42,clip_base,ConfDF_norm_v2_all,df40-all-ff,32,,11.88232707977295,0.9132891112174036,0.9277210884353742
43,xception,ConfDF_norm_v2_all,ff-orig,32,,6.044179201126099,0.9564745983028627,0.973922902494331
44,capsule_net,ConfDF_norm_v2_all,ff-orig,32,,8.759458541870117,0.8168286520337302,0.8151927437641723
45,xception,ConfDF_norm_v2_all,df40-fs-ff,32,,6.070861577987671,0.8415909332482994,0.8568594104308389
46,recce,ConfDF_norm_v2_all,df40-fr-ff,32,,12.774640560150146,0.651150173611111,0.6907596371882087
47,clip_large,ConfDF_norm_v2_all,df40-fs-ff,8,,12.513258457183838,0.9658092403628118,0.9674036281179138
48,srm,ConfDF_norm_v2_all,ff-orig,32,,14.563401699066162,0.9522165311437074,0.9640022675736961
49,srm,ConfDF_norm_v2_all,df40-fs-ff,32,,14.548600435256958,0.8311587655895691,0.8585600907029478
50,i3d,ConfDF_norm_v2_all,df40-fr-ff,32,32.0,4.546986818313599,0.5623477786176199,0.5751133786848073
51,core,ConfDF_norm_v2_all,ff-orig,32,,6.332730531692505,0.9719681166737529,0.985827664399093
52,f3net,ConfDF_norm_v2_all,ff-orig,32,,6.827454566955566,0.9302408300559807,0.9520975056689343
53,rfm,ConfDF_norm_v2_all,df40-fr-ff,32,,6.3024208545684814,0.6684819435586735,0.6731859410430838
54,spsl,ConfDF_norm_v2_all,ff-orig,32,,6.347466707229614,0.9323030156072845,0.9552154195011338
55,recce,ConfDF_norm_v2_all,df40-fs-ff,32,,12.930702686309814,0.8018898477359695,0.8339002267573696
56,ucf,ConfDF_norm_v2_all,ff-orig,32,,10.913564682006836,0.9643161626629819,0.9781746031746033
57,xception,ConfDF_norm_v2_all,df40-all-ff,32,,6.06122612953186,0.8028055134814341,0.7967687074829931
58,clip_large,ConfDF_norm_v2_all,df40-fr-ff,8,,12.51113247871399,0.8632546768707482,0.8874716553287982
59,rfm,ConfDF_norm_v2_all,df40-fs-ff,32,,6.3172619342803955,0.887557187588577,0.9067460317460316
60,xception,ConfDF_norm_v2_all,df40-fr-ff,32,,6.0772669315338135,0.6630541051055839,0.6913265306122449
61,efficientnetb4,ConfDF_norm_v2_all,ff-orig,32,,9.79306149482727,0.9305882183602608,0.947562358276644
62,clip_large,ConfDF_norm_v2_all,df40-all-ff,8,,12.492686986923218,0.9393955498866213,0.9430272108843538
63,i3d,ConfDF_norm_v2_all,df40-all-ff,32,32.0,4.892134189605713,0.5488613140729542,0.560374149659864
64,recce,ConfDF_norm_v2_th-m,df40-fs-ff,32,,3.6489181518554688,0.7318749999999998,0.7900000000000001
65,i3d,ConfDF_norm_v2_th-m,df40-fr-ff,32,32.0,1.8058645725250244,0.5682098765432099,0.59
66,spsl,ConfDF_norm_v2_th-m,ff-orig,32,,2.107330799102783,0.916484375,0.93
67,srm,ConfDF_norm_v2_th-m,df40-fs-ff,32,,4.1515161991119385,0.8654296875,0.89
68,srm,ConfDF_norm_v2_th-m,df40-fr-ff,32,,4.186718940734863,0.837685546875,0.8600000000000001
69,f3net,ConfDF_norm_v2_th-m,ff-orig,32,,2.3817970752716064,0.91173828125,0.9299999999999999
70,clip_large,ConfDF_norm_v2_th-m,df40-all-ff,8,,3.4972832202911377,0.9964062499999999,1.0
71,spsl,ConfDF_norm_v2_th-m,df40-fr-ff,32,,2.162709951400757,0.628564453125,0.69
72,ucf,ConfDF_norm_v2_th-m,ff-orig,32,,3.1999166011810303,0.9493652343749999,0.9600000000000001
73,xception,ConfDF_norm_v2_th-m,ff-orig,32,,1.8009753227233887,0.945927734375,0.97
74,clip_base,ConfDF_norm_v2_th-m,df40-fr-ff,32,,3.3927502632141113,0.798583984375,0.8700000000000001
75,clip_base,ConfDF_norm_v2_th-m,df40-all-ff,32,,3.389630079269409,0.9838281249999999,1.0
76,core,ConfDF_norm_v2_th-m,ff-orig,32,,2.086918354034424,0.9821093750000001,1.0
77,rfm,ConfDF_norm_v2_th-m,df40-fr-ff,32,,2.1274726390838623,0.642294921875,0.6799999999999999
78,xception,ConfDF_norm_v2_th-m,df40-fs-ff,32,,1.8195793628692627,0.837998046875,0.9
79,rfm,ConfDF_norm_v2_th-m,df40-fs-ff,32,,2.107599973678589,0.9030126953125,0.9600000000000001
80,recce,ConfDF_norm_v2_th-m,ff-orig,32,,3.6353116035461426,0.950224609375,0.97
81,xception,ConfDF_norm_v2_th-m,df40-all-ff,32,,1.8119127750396729,0.85451171875,0.8700000000000001
82,capsule_net,ConfDF_norm_v2_th-m,ff-orig,32,,2.6428678035736084,0.7850146484375,0.75
83,i3d,ConfDF_norm_v2_th-m,df40-fs-ff,32,32.0,1.8233468532562256,0.6945679012345679,0.9
84,srm,ConfDF_norm_v2_th-m,ff-orig,32,,4.1594908237457275,0.948896484375,0.9500000000000001
85,clip_large,ConfDF_norm_v2_th-m,df40-fs-ff,8,,3.482403516769409,0.97859375,0.97
86,spsl,ConfDF_norm_v2_th-m,df40-fs-ff,32,,2.1171071529388428,0.79189453125,0.8799999999999999
87,efficientnetb4,ConfDF_norm_v2_th-m,ff-orig,32,,2.957782745361328,0.8938378906250001,0.93
88,xception,ConfDF_norm_v2_th-m,df40-fr-ff,32,,1.8242015838623047,0.7361523437499999,0.75
89,recce,ConfDF_norm_v2_th-m,df40-fr-ff,32,,3.904358148574829,0.6845410156249999,0.73
90,effort,ConfDF_norm_v2_th-m,ff-orig,8,,3.6699373722076416,0.9985937500000001,1.0
91,clip_base,ConfDF_norm_v2_th-m,df40-fs-ff,32,,3.3966281414031982,0.9626269531249999,0.99
92,clip_large,ConfDF_norm_v2_th-m,df40-fr-ff,8,,3.4819862842559814,0.96859375,1.0
93,i3d,ConfDF_norm_v2_th-m,df40-all-ff,32,32.0,1.8454687595367432,0.5524691358024693,0.53
94,meso4incep,ConfDF_norm_v2_th-m,ff-orig,32,,1.161851167678833,0.633203125,0.6900000000000001
95,meso4,ConfDF_norm_v2_th-m,ff-orig,32,,1.1351490020751953,0.51685546875,0.53
96,srm,ConfDF_norm_v2_th,ff-orig,32,,4.104923248291016,0.948896484375,0.9500000000000001
97,meso4incep,ConfDF_norm_v2_th,ff-orig,32,,1.1023993492126465,0.633203125,0.6900000000000001
98,xception,ConfDF_norm_v2_th,df40-fs-ff,32,,1.8025639057159424,0.837998046875,0.9
99,clip_base,ConfDF_norm_v2_th,df40-all-ff,32,,3.296966552734375,0.9838281249999999,1.0
100,clip_large,ConfDF_norm_v2_th,df40-fr-ff,8,,3.4131503105163574,0.96859375,1.0
101,spsl,ConfDF_norm_v2_th,ff-orig,32,,2.1138455867767334,0.916484375,0.93
102,meso4,ConfDF_norm_v2_th,ff-orig,32,,1.0608015060424805,0.51685546875,0.53
103,f3net,ConfDF_norm_v2_th,ff-orig,32,,2.2831833362579346,0.91173828125,0.9299999999999999
104,clip_base,ConfDF_norm_v2_th,df40-fr-ff,32,,3.3054521083831787,0.798583984375,0.8700000000000001
105,spsl,ConfDF_norm_v2_th,df40-fs-ff,32,,2.086796998977661,0.79189453125,0.8799999999999999
106,clip_large,ConfDF_norm_v2_th,df40-fs-ff,8,,3.415821075439453,0.97859375,0.97
107,i3d,ConfDF_norm_v2_th,df40-all-ff,32,32.0,1.9998595714569092,0.5524691358024693,0.53
108,recce,ConfDF_norm_v2_th,ff-orig,32,,3.59053897857666,0.950224609375,0.97
109,srm,ConfDF_norm_v2_th,df40-fs-ff,32,,4.08415961265564,0.8654296875,0.89
110,spsl,ConfDF_norm_v2_th,df40-fr-ff,32,,2.0750646591186523,0.628564453125,0.69
111,efficientnetb4,ConfDF_norm_v2_th,ff-orig,32,,2.891187906265259,0.8938378906250001,0.93
112,clip_large,ConfDF_norm_v2_th,df40-all-ff,8,,3.4111337661743164,0.9964062499999999,1.0
113,xception,ConfDF_norm_v2_th,df40-fr-ff,32,,1.7780005931854248,0.7361523437499999,0.75
114,core,ConfDF_norm_v2_th,ff-orig,32,,2.0422921180725098,0.9821093750000001,1.0
115,rfm,ConfDF_norm_v2_th,df40-fs-ff,32,,2.0487685203552246,0.9030126953125,0.9600000000000001
116,recce,ConfDF_norm_v2_th,df40-fs-ff,32,,3.563645601272583,0.7318749999999998,0.7900000000000001
117,i3d,ConfDF_norm_v2_th,df40-fs-ff,32,32.0,1.7882003784179688,0.6945679012345679,0.9
118,rfm,ConfDF_norm_v2_th,df40-fr-ff,32,,2.039987325668335,0.642294921875,0.6799999999999999
119,xception,ConfDF_norm_v2_th,df40-all-ff,32,,1.790558099746704,0.85451171875,0.8700000000000001
120,ucf,ConfDF_norm_v2_th,ff-orig,32,,3.1048624515533447,0.9493652343749999,0.9600000000000001
121,capsule_net,ConfDF_norm_v2_th,ff-orig,32,,2.629006862640381,0.7850146484375,0.75
122,effort,ConfDF_norm_v2_th,ff-orig,8,,3.5865378379821777,0.9985937500000001,1.0
123,i3d,ConfDF_norm_v2_th,df40-fr-ff,32,32.0,1.8010451793670654,0.5682098765432099,0.59
124,xception,ConfDF_norm_v2_th,ff-orig,32,,1.8000223636627197,0.945927734375,0.97
125,recce,ConfDF_norm_v2_th,df40-fr-ff,32,,3.6072142124176025,0.6845410156249999,0.73
126,clip_base,ConfDF_norm_v2_th,df40-fs-ff,32,,3.307706832885742,0.9626269531249999,0.99
127,srm,ConfDF_norm_v2_th,df40-fr-ff,32,,4.0570759773254395,0.837685546875,0.8600000000000001
128,recce,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,4.116250038146973,0.9414537217881944,0.986111111111111
129,clip_base,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,3.909872055053711,0.8815850151909723,0.9027777777777777
130,meso4incep,ConfDF_norm_v2_th-bb,ff-orig,32,,1.3023831844329834,0.6187744140624999,0.625
131,srm,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,4.782791376113892,0.8357408311631944,0.8888888888888888
132,clip_base,ConfDF_norm_v2_th-bb,df40-all-ff,32,,3.9179189205169678,0.9723341200086806,0.9791666666666666
133,spsl,ConfDF_norm_v2_th-bb,ff-orig,32,,2.363954544067383,0.9523281521267362,0.9791666666666666
134,rfm,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,2.36733078956604,0.7643229166666667,0.7847222222222222
135,f3net,ConfDF_norm_v2_th-bb,ff-orig,32,,2.6936426162719727,0.9579264322916666,0.9791666666666666
136,recce,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,4.150058269500732,0.8087090386284722,0.9027777777777778
137,capsule_net,ConfDF_norm_v2_th-bb,ff-orig,32,,3.0370230674743652,0.8358188205295138,0.8333333333333334
138,clip_large,ConfDF_norm_v2_th-bb,df40-all-ff,8,,4.028259515762329,0.9639756944444444,0.9513888888888888
139,recce,ConfDF_norm_v2_th-bb,ff-orig,32,,4.23724889755249,0.9940863715277779,1.0
140,clip_base,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,3.9094066619873047,0.9692450629340278,0.9791666666666666
141,efficientnetb4,ConfDF_norm_v2_th-bb,ff-orig,32,,3.339205265045166,0.9516059027777778,0.9583333333333334
142,xception,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,2.0663034915924072,0.7677544487847221,0.8333333333333334
143,spsl,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,2.3369901180267334,0.8775363498263888,0.8750000000000001
144,xception,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,2.070889711380005,0.8775227864583334,0.9097222222222222
145,effort,ConfDF_norm_v2_th-bb,ff-orig,8,,4.253533363342285,0.9978298611111112,1.0
146,srm,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,4.7771430015563965,0.9014417860243055,0.9236111111111112
147,i3d,ConfDF_norm_v2_th-bb,df40-fs-ff,32,32.0,2.1604578495025635,0.6988168724279835,0.8055555555555556
148,meso4,ConfDF_norm_v2_th-bb,ff-orig,32,,1.2919135093688965,0.5162353515625,0.5069444444444444
149,i3d,ConfDF_norm_v2_th-bb,df40-fr-ff,32,32.0,2.1581532955169678,0.5907064471879286,0.6145833333333334
150,ucf,ConfDF_norm_v2_th-bb,ff-orig,32,,3.6488685607910156,0.9810519748263888,0.9930555555555555
151,rfm,ConfDF_norm_v2_th-bb,df40-fs-ff,32,,2.3567392826080322,0.9726969401041667,0.9930555555555555
152,clip_large,ConfDF_norm_v2_th-bb,df40-fr-ff,8,,4.033442974090576,0.9322916666666666,0.951388888888889
153,xception,ConfDF_norm_v2_th-bb,ff-orig,32,,2.064476251602173,0.9957071940104166,1.0
154,core,ConfDF_norm_v2_th-bb,ff-orig,32,,2.3489797115325928,0.9886610243055556,1.0
155,clip_large,ConfDF_norm_v2_th-bb,df40-fs-ff,8,,4.034214735031128,0.9895833333333333,0.9930555555555555
156,spsl,ConfDF_norm_v2_th-bb,df40-fr-ff,32,,2.355266809463501,0.7480672200520835,0.7777777777777778
157,xception,ConfDF_norm_v2_th-bb,df40-all-ff,32,,2.061246871948242,0.8899943033854166,0.9236111111111112
158,i3d,ConfDF_norm_v2_th-bb,df40-all-ff,32,32.0,2.171853542327881,0.6017661179698217,0.6111111111111112
159,srm,ConfDF_norm_v2_th-bb,ff-orig,32,,4.779217958450317,0.9903428819444445,1.0
